R	G	B	n_params						
0.146895	0.596844	0.68405	6	0.936996	0.5117	0.738421	0.0154263	0.328832	0.367339
0.196483	0.747995	0.937537	5	0.179764	0.0382471	0.316711	0.942768	0.768856	
0.228248	0.6248	0.760346	5	0.515409	0.292594	0.214797	0.532675	0.0203241	
0.251201	0.796787	1.02358	5	0.49281	0.790692	0.917047	0.330018	0.578388	
0.195148	0.693444	0.845849	5	0.0171324	0.749417	0.0861891	0.82816	0.875051	
0.243214	0.583676	0.708352	5	0.783752	0.150009	0.811711	0.196897	0.383271	
0.212212	0.779093	0.955143	5	0.362839	0.406104	0.571437	0.388409	0.743755	
0.259938	0.775752	0.967859	5	0.716189	0.985053	0.411315	0.717102	0.20687	
0.223996	0.603845	0.708022	5	0.686982	0.0797952	0.546388	0.757516	0.53167	
0.147962	0.539616	0.631989	6	0.26192	0.612927	0.473644	0.160393	0.0652776	0.0929139
0.151251	0.583086	0.673057	6	0.109074	0.352744	0.845752	0.681426	0.260257	0.696146
0.193565	0.614447	0.755424	5	0.833172	0.833301	0.0580262	0.495113	0.813983	
0.183423	0.876276	1.1912	5	0.194712	0.932341	0.64752	0.614655	0.480424	
0.142889	0.496142	0.585622	6	0.948609	0.440868	0.300993	0.270871	0.955479	0.835242
0.146025	0.552939	0.640305	6	0.405093	0.228909	0.17565	0.0680327	0.160879	0.605269
0.184616	0.65732	0.847521	5	0.570598	0.676523	0.99327	0.904447	0.627206	
0.172921	0.824865	1.15989	5	0.632148	0.583856	0.154348	0.373273	0.42097	
0.174946	0.600861	0.73738	5	0.288937	0.124238	0.944449	0.511801	0.906924	
0.403666	0.876811	1.07846	5	0.0722036	0.860159	0.256291	0.0513369	0.696536	
0.202985	0.703162	0.924743	5	0.843849	0.343163	0.674201	0.972563	0.239598	
0.212056	0.732262	0.87782	5	0.240279	0.472941	0.0251356	0.221589	0.604537	
0.434197	0.703482	0.853208	5	0.969808	0.904052	0.815753	0.853095	0.0417995	
0.191659	0.737911	0.892329	5	0.41825	0.626912	0.506218	0.720706	0.785319	
0.169624	0.538699	0.678274	5	0.598601	0.198937	0.455851	0.416556	0.373336	
0.148443	0.609352	0.694991	6	0.0367358	0.167788	0.693275	0.309728	0.123191	0.0329808
0.18047	0.80603	1.14108	5	0.761525	0.701466	0.346579	0.57924	0.513098	
0.189293	0.704916	0.8669	5	0.328017	0.957246	0.224451	0.929157	0.296567	
0.148714	0.512327	0.610217	6	0.741278	0.422211	0.890872	0.119621	0.869697	0.481693
0.2552	0.599855	0.707433	5	0.458742	0.273918	0.391775	0.804569	0.465223	
0.152081	0.529695	0.628542	6	0.534127	0.770121	0.617031	0.148601	0.992417	0.760369
0.16443	0.65174	0.80298	5	0.882972	0.0213431	0.10061	0.645926	0.670484	
0.152298	0.510708	0.614546	6	0.154705	0.559716	0.772242	0.448624	0.149373	0.548865
0.162354	0.623985	0.742373	5	0.265705	0.325757	0.11336	0.313161	0.810906	
0.189148	0.652607	0.810146	5	0.666199	0.855714	0.758723	0.555255	0.357293	
0.141794	0.547266	0.630804	6	0.820738	0.106129	0.384575	0.0255863	0.0472597	0.615872
0.194556	0.605991	0.756614	5	0.115097	0.576741	0.594634	0.96285	0.623306	
0.146346	0.576119	0.66199	6	0.381698	0.885508	0.370821	0.402736	0.929395	0.712808
0.172098	0.665879	0.891641	5	0.592043	0.494881	0.717565	0.703092	0.431897	
0.143238	0.530642	0.617238	6	0.963689	0.647201	0.237081	0.216488	0.223247	0.990596
0.1947	0.652372	0.81617	5	0.204412	0.204184	0.878245	0.81758	0.711484	
0.320459	0.715677	0.830993	5	0.697952	0.182022	0.00427534	0.887664	0.974422	
0.152851	0.541956	0.637089	6	0.356262	0.715797	0.833859	0.0818921	0.445296	0.791578
0.19648	0.9337	1.30626	5	0.00263931	0.412836	0.445894	0.598616	0.139183	
0.205427	0.681622	0.842827	5	0.799956	0.948361	0.524248	0.259419	0.684643	
0.195044	0.715524	0.865092	5	0.528403	0.540419	0.274241	0.766409	0.851231	
0.147045	0.515311	0.608743	6	0.472084	0.00601267	0.664632	0.180169	0.303043	0.0273737
0.574922	0.797655	0.960292	5	0.162289	0.758699	0.125108	0.665449	0.0954024	
0.174387	0.754728	1.07139	5	0.915386	0.26211	0.9537	0.477115	0.517159	
0.178966	0.651702	0.775257	5	0.059682	0.981706	0.97474	0.235319	0.756047	
0.190266	0.600689	0.741475	5	0.779262	0.387647	0.169776	0.86616	0.320231	
0.221657	0.752962	0.920518	5	0.339209	0.13127	0.288741	0.742456	0.573581	
0.218742	0.697922	0.886892	5	0.7232	0.72384	0.638801	0.432177	0.00769874	
0.150892	0.556319	0.65029	6	0.128488	0.298012	0.54852	0.0433097	0.897174	0.497681
0.262186	0.571025	0.689128	5	0.894661	0.808736	0.486006	0.99684	0.404101	
0.203612	0.824249	0.990097	5	0.449313	0.522713	0.0390051	0.522441	0.719409	
0.14709	0.498523	0.596179	6	0.551341	0.0618198	0.866274	0.351799	0.188375	0.0578166
0.427937	0.776394	0.934006	5	0.43294	0.464955	0.782274	0.909272	0.0798201	
0.244508	0.595672	0.710469	5	0.613996	0.921655	0.0656278	0.0974915	0.560883	
0.14425	0.569567	0.653831	6	0.989882	0.237028	0.584437	0.562761	0.832141	0.726719
0.149519	0.505138	0.601734	6	0.226661	0.669991	0.42922	0.285877	0.273078	0.401774
0.189281	0.616645	0.716873	5	0.863598	0.604095	0.922651	0.626822	0.951431	
0.177094	0.727597	0.990858	5	0.0851284	0.0695327	0.192185	0.455087	0.493154	
0.195139	0.649862	0.805943	5	0.651394	0.363228	0.341212	0.135735	0.64638	
0.3156	0.790642	0.958246	5	0.310023	0.82325	0.723892	0.795991	0.18401	
130000	pixels	finished.							
140000	pixels	finished.							
150000	pixels	finished.							
160000	pixels	finished.							
170000	pixels	finished.							
180000	pixels	finished.							
190000	pixels	finished.							
200000	pixels	finished.							
210000	pixels	finished.							
220000	pixels	finished.							
230000	pixels	finished.							
240000	pixels	finished.							
250000	pixels	finished.							
260000	pixels	finished.							
270000	pixels	finished.							
280000	pixels	finished.							
290000	pixels	finished.							
300000	pixels	finished.							
310000	pixels	finished.							
320000	pixels	finished.							
330000	pixels	finished.							
340000	pixels	finished.							
350000	pixels	finished.							
360000	pixels	finished.							
370000	pixels	finished.							
380000	pixels	finished.							
390000	pixels	finished.							
400000	pixels	finished.							
410000	pixels	finished.							
420000	pixels	finished.							
430000	pixels	finished.							
440000	pixels	finished.							
450000	pixels	finished.							
460000	pixels	finished.							
470000	pixels	finished.							
480000	pixels	finished.							
