Usage: lto-dump [OPTION]... SUB_COMMAND [OPTION]...

LTO dump tool command line options.

  -list [options]           Dump the symbol list.
    -demangle               Dump the demangled output.
    -defined-only           Dump only the defined symbols.
    -print-value            Dump initial values of the variables.
    -name-sort              Sort the symbols alphabetically.
    -size-sort              Sort the symbols according to size.
    -reverse-sort           Dump the symbols in reverse order.
  -symbol=                  Dump the details of specific symbol.
  -objects                  Dump the details of LTO objects.
  -callgraph                Dump the callgraph in graphviz format.
  -type-stats               Dump statistics of tree types.
  -tree-stats               Dump statistics of trees.
  -gimple-stats             Dump statistics of GIMPLE statements.
  -dump-body=               Dump the specific GIMPLE body.
  -dump-level=              Deciding the optimization level of body.
  -help                     Display the dump tool help.
